RefId,IsBadBuy
100216,1
100217,0
100218,1
100219,1
100220,0
100221,1
100222,1
100223,0
100224,1
100225,0
100226,1
100227,1
100228,0
100229,1
100230,1
100231,0
100232,0
100233,1
100234,0
100235,1
100236,1
100237,1
100238,0
100239,0
100240,0
100241,0
100242,1
100243,1
100244,1
100245,1
100246,0
100247,0
100248,0
100249,1
100250,0
100251,0
100252,1
100253,0
100254,0
100255,1
100256,1
100257,0
100258,1
100259,1
100260,0
100261,0
100262,0
100263,1
100264,0
100265,0
100266,0
100267,1
100268,0
100269,0
100270,1
100271,0
100272,1
100273,1
100274,1
100275,0
100276,1
100277,0
100278,1
100279,0
100280,0
100281,1
100282,0
100283,0
100284,1
100285,0
100286,1
100287,0
100288,1
100289,0
100290,1
100291,1
100292,0
100293,1
100294,0
100295,1
100296,1
100297,1
100298,1
100299,1
100300,0
100301,1
100302,0
100303,0
100304,1
100305,0
100306,0
100307,1
100308,0
100309,1
100310,1
100311,0
100312,1
100313,1
100314,1
100315,0
100316,1
100317,0
100318,0
100319,0
100320,0
100321,1
100322,0
100323,0
100324,0
100325,1
100326,0
100327,0
100328,0
100329,0
100330,0
100331,1
100332,0
100333,0
100334,0
100335,1
100336,0
100337,0
100338,1
100339,1
100340,1
100341,0
100342,0
100343,0
100344,0
100345,0
100346,0
100347,0
100348,1
100349,0
100350,1
100351,0
100352,1
100353,0
100354,1
100355,1
100356,1
100357,0
100358,0
100359,0
100360,1
100361,0
100362,0
100363,0
100364,1
100365,1
100366,1
100367,1
100368,1
100369,0
100370,1
100371,0
100372,0
100373,0
100374,1
100375,0
100376,0
100377,1
100378,1
100379,1
100380,0
100381,0
100382,1
100383,0
100384,0
100385,0
100386,0
100387,0
100388,0
100389,1
100390,0
100391,0
100392,1
100393,1
100394,1
100395,0
100396,0
100397,1
100398,1
100399,1
100400,1
100401,1
100402,0
100403,0
100404,0
100405,1
100406,1
100407,0
100408,1
100409,1
100410,1
100411,1
100412,0
100413,0
100414,0
100415,0
100416,0
100417,0
100418,1
100419,0
100420,1
100421,0
100422,1
100423,0
100424,0
100425,1
100426,1
100427,0
100428,1
100429,0
100430,1
100431,0
100432,1
100433,0
100434,0
100435,0
100436,1
100437,0
100438,1
100439,0
100440,1
100441,0
100442,0
100443,0
100444,1
100445,1
100446,1
100447,0
100448,1
100449,1
100450,1
100451,0
100452,1
100453,0
100454,0
100455,1
100456,1
100457,0
100458,0
100459,0
100460,0
100461,1
100462,1
100463,0
100464,1
100465,0
100466,0
100467,1
100468,0
100469,1
100470,0
100471,1
100472,1
100473,1
100474,1
100475,0
100476,1
100477,0
100478,1
100479,0
100480,0
100481,1
100482,1
100483,0
100484,1
100485,1
100486,1
100487,1
100488,0
100489,0
100490,1
100491,1
100492,0
100493,1
100494,1
100495,1
100496,1
100497,0
100498,1
100499,1
100500,0
100501,0
100502,0
100503,1
100504,1
100505,0
100506,0
100507,1
100508,0
100509,0
100510,1
100511,0
100512,0
100513,0
100514,0
100515,1
100516,1
100517,1
100518,1
100519,0
100520,0
100521,0
100522,0
100523,1
100524,0
100525,0
100526,1
100527,0
100528,1
100529,0
100530,0
100531,1
100532,0
100533,0
100534,1
100535,0
100536,0
100537,1
100538,0
100539,1
100540,1
100541,0
100542,0
100543,0
100544,0
100545,1
100546,1
100547,0
100548,0
100549,1
100550,1
100551,0
100552,1
100553,0
100554,1
100555,0
100556,0
100557,1
100558,0
100559,1
100560,0
100561,0
100562,0
100563,0
100564,0
100565,0
100566,0
100567,0
100568,0
100569,1
100570,1
100571,0
100572,1
100573,0
100574,1
100575,0
100576,0
100577,1
100578,1
100579,0
100580,0
100581,1
100582,1
100583,0
100584,0
100585,0
100586,1
100587,0
100588,1
100589,0
100590,0
100591,1
100592,1
100593,1
100594,1
100595,0
100596,0
100597,1
100598,0
100599,1
100600,0
100601,1
100602,0
100603,0
100604,1
100605,0
100606,0
100607,0
100608,0
100609,0
100610,0
100611,0
100612,1
100613,0
100614,0
100615,0
100616,1
100617,1
100618,1
100619,0
100620,0
100621,1
100622,1
100623,0
100624,0
100625,1
100626,0
100627,1
100628,1
100629,1
100630,0
100631,0
100632,0
100633,1
100634,1
100635,1
100636,0
100637,0
100638,1
100639,0
100640,0
100641,0
100642,0
100643,1
100644,1
100645,0
100646,1
100647,0
100648,0
100649,1
100650,1
100651,0
100652,0
100653,0
100654,1
100655,0
100656,1
100657,0
100658,0
100659,1
100660,0
100661,1
100662,0
100663,0
100664,1
100665,0
100666,0
100667,0
100668,1
100669,1
100670,0
100671,1
100672,1
100673,0
100674,1
100675,1
100676,0
100677,0
100678,1
100679,1
100680,0
100681,0
100682,1
100683,1
100684,1
100685,1
100686,0
100687,1
100688,0
100689,1
100690,0
100691,0
100692,0
100693,1
100694,1
100695,1
100696,1
100697,0
100698,1
100699,0
100700,1
100701,1
100702,1
100703,1
100704,0
100705,1
100706,0
100707,1
100708,0
100709,0
100710,0
100711,0
100712,0
100713,0
100714,0
100715,1
100716,0
100717,1
100718,0
100719,1
100720,0
100721,0
100722,0
100723,1
100724,0
100725,1
100726,0
100727,1
100728,0
100729,0
100730,0
100731,1
100732,0
100733,0
100734,1
100735,1
100736,1
100737,0
100738,0
100739,0
100740,0
100741,1
100742,1
100743,0
100744,0
100745,0
100746,0
100747,0
100748,1
100749,1
100750,1
100751,1
100752,0
100753,0
100754,0
100755,0
100756,0
100757,0
100758,0
100759,1
100760,0
100761,1
100762,0
100763,0
100764,1
100765,1
100766,0
100767,1
100768,1
100769,1
100770,0
100771,0
100772,1
100773,0
100774,1
100775,0
100776,1
100777,0
100778,0
100779,0
100780,0
100781,0
100782,1
100783,1
100784,0
100785,1
100786,0
100787,1
100788,1
100789,1
100790,0
100791,0
100792,1
100793,1
100794,0
100795,0
100796,0
100797,1
100798,0
100799,1
100800,0
100801,0
100802,0
100803,1
100804,0
100805,1
100806,0
100807,0
100808,1
100809,0
100810,1
100811,1
100812,1
100813,0
100814,1
100815,0
100816,0
100817,1
100818,0
100819,1
100820,0
100821,0
100822,0
100823,1
100824,0
100825,0
100826,1
100827,1
100828,1
100829,0
100830,1
100831,1
100832,1
100833,1
100834,1
100835,1
100836,1
100837,0
100838,0
100839,0
100840,1
100841,0
100842,0
100843,0
100844,0
100845,0
100846,1
100847,1
100848,1
100849,1
100850,0
100851,1
100852,0
100853,0
100854,1
100855,1
100856,1
100857,0
100858,0
100859,0
100860,0
100861,1
100862,0
100863,1
100864,0
100865,1
100866,1
100867,1
100868,1
100869,1
100870,0
100871,1
100872,1
100873,0
100874,1
100875,1
100876,0
100877,1
100878,1
100879,1
100880,0
100881,1
100882,1
100883,0
100884,0
100885,0
100886,1
100887,1
100888,1
100889,1
100890,0
100891,0
100892,1
100893,0
100894,0
100895,0
100896,1
100897,1
100898,1
100899,0
100900,0
100901,0
100902,1
100903,1
100904,1
100905,0
100906,1
100907,0
100908,1
100909,0
100910,1
100911,1
100912,0
100913,0
100914,0
100915,1
100916,1
100917,0
100918,0
100919,0
100920,0
100921,1
100922,0
100923,0
100924,1
100925,0
100926,0
100927,1
100928,0
100929,0
100930,0
100931,0
100932,0
100933,1
100934,0
100935,1
100936,1
100937,1
100938,1
100939,0
100940,1
100941,0
100942,1
100943,0
100944,1
100945,1
100946,0
100947,0
100948,0
100949,1
100950,0
100951,0
100952,0
100953,0
100954,0
100955,0
100956,1
100957,1
100958,1
100959,0
100960,1
100961,1
100962,1
100963,0
100964,1
100965,1
100966,0
100967,0
100968,0
100969,1
100970,0
100971,1
100972,1
100973,0
100974,0
100975,0
100976,1
100977,0
100978,0
100979,1
100980,1
100981,0
100982,1
100983,0
100984,0
100985,0
100986,0
100987,0
100988,0
100989,1
100990,0
100991,0
100992,1
100993,0
100994,0
100995,1
100996,0
100997,1
100998,0
100999,0
101000,0
101001,0
101002,0
101003,0
101004,0
101005,0
101006,0
101007,1
101008,1
101009,0
101010,1
101011,1
101012,0
101013,0
101014,1
101015,0
101016,0
101017,0
101018,1
101019,1
101020,0
101021,1
101022,0
101023,0
101024,1
101025,1
101026,0
101027,0
101028,1
101029,1
101030,0
101031,1
101032,0
101033,0
101034,0
101035,1
101036,0
101037,1
101038,1
101039,0
101040,1
101041,0
101042,1
101043,0
101044,1
101045,1
101046,1
101047,1
101048,1
101049,1
101050,0
101051,1
101052,0
101053,0
101054,0
101055,0
101056,0
101057,1
101058,0
101059,1
101060,0
101061,0
101062,0
101063,1
101064,0
101065,0
101066,1
101067,0
101068,1
101069,1
101070,0
101071,0
101072,1
101073,0
101074,0
101075,1
101076,1
101077,1
101078,0
101079,0
101080,0
101081,0
101082,0
101083,1
101084,0
101085,0
101086,1
101087,0
101088,1
101089,0
101090,0
101091,1
101092,1
101093,0
101094,1
101095,0
101096,0
101097,1
101098,0
101099,1
101100,1
101101,0
101102,0
101103,0
101104,0
101105,1
101106,0
101107,0
101108,0
101109,1
101110,0
101111,1
101112,1
101113,0
101114,0
101115,1
101116,1
101117,1
101118,1
101119,1
101120,1
101121,1
101122,1
101123,0
101124,0
101125,0
101126,0
101127,0
101128,0
101129,0
101130,0
101131,0
101132,1
101133,0
101134,0
101135,0
101136,1
101137,0
101138,0
101139,0
101140,0
101141,0
101142,0
101143,1
101144,0
101145,1
101146,0
101147,0
101148,0
101149,0
101150,1
101151,0
101152,0
101153,0
101154,0
101155,1
101156,1
101157,0
101158,1
101159,0
101160,0
101161,1
101162,1
101163,0
101164,1
101165,0
101166,1
101167,0
101168,1
101169,0
101170,0
101171,0
101172,1
101173,0
101174,0
101175,0
101176,0
101177,1
101178,0
101179,0
101180,1
101181,0
101182,1
101183,0
101184,0
101185,1
101186,1
101187,1
101188,0
101189,1
101190,1
101191,1
101192,0
101193,0
101194,0
101195,1
101196,1
101197,0
101198,0
101199,0
101200,0
101201,0
101202,0
101203,0
101204,1
101205,1
101206,1
101207,1
101208,1
101209,0
101210,0
101211,0
101212,0
101213,1
101214,1
101215,0
101216,0
101217,0
101218,1
101219,1
101220,0
101221,0
101222,0
101223,0
101224,1
101225,1
101226,0
101227,0
101228,0
101229,1
101230,1
101231,1
101232,0
101233,1
101234,1
101235,1
101236,1
101237,0
101238,1
101239,1
101240,0
101241,0
101242,0
101243,0
101244,1
101245,0
101246,1
101247,1
101248,1
101249,0
101250,1
101251,0
101252,1
101253,0
101254,0
101255,0
101256,0
101257,1
101258,1
101259,1
101260,1
101261,1
101262,1
101263,1
101264,1
101265,1
101266,0
101267,0
101268,0
101269,1
101270,1
101271,0
101272,0
101273,0
101274,0
101275,1
101276,0
101277,1
101278,0
101279,1
101280,1
101281,1
101282,0
101283,0
101284,0
101285,0
101286,0
101287,1
101288,0
101289,0
101290,0
101291,0
101292,0
101293,0
101294,0
101295,0
101296,0
101297,1
101298,0
101299,0
101300,1
101301,0
101302,0
101303,1
101304,0
101305,0
101306,1
101307,0
101308,0
101309,0
101310,0
101311,0
101312,0
101313,1
101314,0
101315,1
101316,1
101317,0
101318,0
101319,1
101320,1
101321,0
101322,0
101323,0
101324,1
101325,0
101326,0
101327,1
101328,0
101329,0
101330,0
101331,0
101332,1
101333,0
101334,1
101335,0
101336,0
101337,0
101338,0
101339,0
101340,0
101341,0
101342,1
101343,1
101344,0
101345,1
101346,0
101347,0
101348,0
101349,0
101350,1
101351,0
101352,1
101353,0
101354,0
101355,0
101356,0
101357,1
101358,0
101359,0
101360,1
101361,0
101362,1
101363,1
101364,1
101365,1
101366,0
101367,1
101368,0
101369,1
101370,0
101371,1
101372,1
101373,0
101374,0
101375,1
101376,0
101377,1
101378,0
101379,0
101380,0
101381,1
101382,0
101383,1
101384,0
101385,1
101386,0
101387,1
101388,1
101389,1
101390,0
101391,0
101392,0
101393,1
101394,1
101395,1
101396,0
101397,0
101398,0
101399,1
101400,0
101401,0
101402,0
101403,1
101404,0
101405,1
101406,1
101407,1
101408,0
101409,0
101410,0
101411,0
101412,0
101413,0
101414,1
101415,1
101416,0
101417,1
101418,0
101419,0
101420,0
101421,1
101422,0
101423,1
101424,1
101425,0
101426,0
101427,1
101428,0
101429,0
101430,0
101431,1
101432,1
101433,1
101434,0
101435,0
101436,1
101437,1
101438,1
101439,0
101440,0
101441,1
101442,0
101443,0
101444,0
101445,0
101446,1
101447,1
101448,0
101449,1
101450,0
101451,0
101452,1
101453,0
101454,1
101455,0
101456,1
101457,0
101458,1
101459,0
101460,0
101461,0
101462,0
101463,1
101464,0
101465,1
101466,1
101467,1
101468,1
101469,0
101470,0
101471,1
101472,1
101473,0
101474,0
101475,0
101476,1
101477,1
101478,1
101479,1
101480,1
101481,0
101482,1
101483,0
101484,0
101485,1
101486,0
101487,0
101488,1
101489,0
101490,0
101491,0
101492,1
101493,0
101494,0
101495,0
101496,0
101497,1
101498,0
101499,1
101500,1
101501,0
101502,0
101503,1
101504,0
101505,0
101506,0
101507,0
101508,1
101509,1
101510,0
101511,0
101512,0
101513,0
101514,0
101515,1
101516,0
101517,0
101518,0
101519,1
101520,0
101521,0
101522,0
101523,0
101524,1
101525,1
101526,0
101527,0
101528,0
101529,1
101530,0
101531,0
101532,0
101533,0
101534,0
101535,1
101536,0
101537,0
101538,0
101539,1
101540,1
101541,1
101542,0
101543,1
101544,0
101545,1
101546,0
101547,0
101548,1
101549,1
101550,1
101551,0
101552,1
101553,0
101554,0
101555,0
101556,0
101557,0
101558,0
101559,0
101560,1
101561,0
101562,0
101563,0
101564,0
101565,0
101566,0
101567,1
101568,1
101569,0
101570,0
101571,1
101572,0
101573,0
101574,1
101575,1
101576,0
101577,1
101578,0
101579,0
101580,0
101581,0
101582,1
101583,0
101584,1
101585,1
101586,0
101587,1
101588,1
101589,1
101590,0
101591,0
101592,0
101593,1
101594,1
101595,0
101596,1
101597,1
101598,0
101599,1
101600,1
101601,1
101602,0
101603,1
101604,0
101605,1
101606,1
101607,1
101608,1
101609,1
101610,1
101611,0
101612,1
101613,1
101614,0
101615,1
101616,1
101617,1
101618,1
101619,0
101620,1
101621,1
101622,1
101623,1
101624,1
101625,1
101626,1
101627,1
101628,0
101629,1
101630,0
101631,0
101632,0
101633,1
101634,1
101635,0
101636,0
101637,0
101638,1
101639,0
101640,1
101641,1
101642,1
101643,0
101644,0
101645,0
101646,0
101647,0
101648,0
101649,0
101650,0
101651,1
101652,1
101653,0
101654,1
101655,0
101656,0
101657,0
101658,0
101659,1
101660,0
101661,0
101662,1
101663,0
101664,1
101665,0
101666,1
101667,0
101668,1
101669,0
101670,0
101671,1
101672,0
101673,0
101674,1
101675,0
101676,1
101677,0
101678,0
101679,0
101680,1
101681,0
101682,1
101683,0
101684,0
101685,1
101686,0
101687,0
101688,1
101689,0
101690,0
101691,1
101692,0
101693,0
101694,0
101695,1
101696,1
101697,1
101698,0
101699,1
101700,0
101701,0
101702,1
101703,1
101704,1
101705,1
101706,0
101707,1
101708,1
101709,0
101710,0
101711,1
101712,0
101713,1
101714,0
101715,1
101716,0
101717,0
101718,1
101719,0
101720,0
101721,0
101722,0
101723,0
101724,0
101725,0
101726,0
101727,0
101728,1
101729,1
101730,1
101731,1
101732,1
101733,1
101734,1
101735,0
101736,0
101737,0
101738,1
101739,0
101740,1
101741,0
101742,1
101743,0
101744,1
101745,0
101746,1
101747,1
101748,0
101749,1
101750,1
101751,0
101752,1
101753,0
101754,0
101755,1
101756,0
101757,1
101758,0
101759,1
101760,1
101761,0
101762,1
101763,1
101764,0
101765,0
101766,0
101767,0
101768,1
101769,1
101770,0
101771,1
101772,0
101773,1
101774,0
101775,0
101776,1
101777,1
101778,1
101779,0
101780,0
101781,0
101782,1
101783,0
101784,0
101785,0
101786,0
101787,0
101788,0
101789,1
101790,0
101791,0
101792,0
101793,0
101794,0
101795,1
101796,0
101797,0
101798,0
101799,1
101800,1
101801,1
101802,1
101803,0
101804,0
101805,0
101806,0
101807,0
101808,0
101809,0
101810,0
101811,1
101812,0
101813,0
101814,0
101815,0
101816,0
101817,0
101818,1
101819,0
101820,1
101821,0
101822,0
101823,1
101824,0
101825,0
101826,1
101827,0
101828,0
101829,1
101830,1
101831,1
101832,0
101833,0
101834,0
101835,0
101836,0
101837,1
101838,0
101839,1
101840,1
101841,0
101842,1
101843,0
101844,0
101845,0
101846,0
101847,0
101848,1
101849,0
101850,0
101851,0
101852,1
101853,0
101854,1
101855,0
101856,1
101857,1
101858,1
101859,1
101860,0
101861,1
101862,1
101863,1
101864,1
101865,1
101866,1
101867,0
101868,0
101869,0
101870,1
101871,0
101872,0
101873,0
101874,0
101875,1
101876,1
101877,1
101878,1
101879,0
101880,1
101881,0
101882,1
101883,0
101884,1
101885,0
101886,0
101887,1
101888,0
101889,0
101890,0
101891,1
101892,1
101893,1
101894,0
101895,0
101896,1
101897,1
101898,0
101899,1
101900,1
101901,0
101902,1
101903,0
101904,0
101905,0
101906,1
101907,0
101908,0
101909,0
101910,1
101911,0
101912,0
101913,0
101914,0
101915,0
101916,0
101917,1
101918,1
101919,0
101920,0
101921,0
101922,1
101923,1
101924,0
101925,0
101926,1
101927,1
101928,1
101929,1
101930,0
101931,0
101932,0
101933,1
101934,0
101935,1
101936,1
101937,0
101938,0
101939,0
101940,1
101941,1
101942,1
101943,0
101944,0
101945,0
101946,1
101947,0
101948,0
101949,1
101950,1
101951,0
101952,1
101953,0
101954,0
101955,1
101956,1
101957,0
101958,0
101959,0
101960,0
101961,1
101962,1
101963,0
101964,1
101965,0
101966,1
101967,1
101968,0
101969,1
101970,0
101971,0
101972,1
101973,0
101974,0
101975,1
101976,1
101977,0
101978,0
101979,0
101980,0
101981,1
101982,0
101983,0
101984,0
101985,0
101986,0
101987,0
101988,1
101989,1
101990,1
101991,0
101992,1
101993,0
101994,0
101995,0
101996,0
101997,1
101998,1
101999,1
102000,1
102001,1
102002,1
102003,1
102004,1
102005,1
102006,0
102007,1
102008,1
102009,0
102010,1
102011,1
102012,1
102013,1
102014,1
102015,1
102016,0
102017,1
102018,0
102019,0
102020,1
102021,0
102022,0
102023,0
102024,0
102025,0
102026,0
102027,1
102028,0
102029,0
102030,0
102031,1
102032,1
102033,1
102034,1
102035,1
102036,1
102037,0
102038,0
102039,1
102040,1
102041,0
102042,1
102043,1
102044,1
102045,1
102046,1
102047,1
102048,0
102049,1
102050,1
102051,0
102052,0
102053,0
102054,1
102055,1
102056,1
102057,1
102058,1
102059,1
102060,0
102061,1
102062,1
102063,0
102064,0
102065,0
102066,1
102067,0
102068,0
102069,0
102070,0
102071,1
102072,0
102073,1
102074,1
102075,0
102076,1
102077,0
102078,1
102079,0
102080,1
102081,1
102082,0
102083,0
102084,0
102085,1
102086,1
102087,0
102088,0
102089,0
102090,0
102091,0
102092,1
102093,0
102094,0
102095,1
102096,1
102097,0
102098,1
102099,0
102100,0
102101,1
102102,1
102103,0
102104,0
102105,1
102106,0
102107,0
102108,0
102109,0
102110,1
102111,1
102112,1
102113,0
102114,1
102115,1
102116,0
102117,0
102118,0
102119,0
102120,0
102121,0
102122,0
102123,1
102124,0
102125,0
102126,0
102127,0
102128,0
102129,0
102130,1
102131,0
102132,0
102133,0
102134,0
102135,0
102136,0
102137,0
102138,1
102139,0
102140,0
102141,1
102142,0
102143,0
102144,0
102145,0
102146,0
102147,0
102148,1
102149,1
102150,0
102151,0
102152,0
102153,0
102154,0
102155,0
102156,1
102157,0
102158,0
102159,0
102160,1
102161,0
102162,0
102163,0
102164,1
102165,0
102166,0
102167,1
102168,0
102169,0
102170,0
102171,0
102172,0
102173,1
102174,0
102175,0
102176,0
102177,0
102178,0
102179,0
102180,0
102181,0
102182,0
102183,0
102184,0
102185,0
102186,0
102187,0
102188,0
102189,1
102190,1
102191,1
102192,0
102193,0
102194,0
102195,1
102196,1
102197,1
102198,0
102199,0
102200,0
102201,0
102202,0
102203,0
102204,0
102205,0
102206,0
102207,1
102208,1
102209,0
102210,0
102211,1
102212,0
102213,0
102214,0
102215,1
102216,1
102217,0
102218,0
102219,0
102220,0
102221,0
102222,1
102223,1
102224,1
102225,1
102226,0
102227,1
102228,0
102229,0
102230,1
102231,0
102232,1
102233,0
102234,0
102235,0
102236,0
102237,0
102238,0
102239,0
102240,0
102241,1
102242,0
102243,1
102244,0
102245,1
102246,0
102247,0
102248,1
102249,1
102250,1
102251,1
102252,1
102253,0
102254,0
102255,0
102256,0
102257,1
102258,0
102259,0
102260,1
102261,0
102262,0
102263,0
102264,0
102265,1
102266,0
102267,0
102268,0
102269,0
102270,0
102271,1
102272,0
102273,0
102274,0
102275,0
102276,0
102277,1
102278,1
102279,0
102280,0
102281,1
102282,1
102283,0
102284,1
102285,1
102286,1
102287,0
102288,1
102289,0
102290,0
102291,1
102292,1
102293,1
102294,1
102295,1
102296,1
102297,1
102298,1
102299,1
102300,0
102301,0
102302,1
102303,0
102304,0
102305,1
102306,0
102307,0
102308,1
102309,1
102310,0
102311,0
102312,0
102313,0
102314,1
102315,0
102316,1
102317,1
102318,1
102319,0
102320,1
102321,1
102322,0
102323,0
102324,0
102325,0
102326,0
102327,0
102328,0
102329,0
102330,1
102331,1
102332,0
102333,0
102334,1
102335,0
102336,0
102337,1
102338,1
102339,1
102340,0
102341,0
102342,0
102343,1
102344,0
102345,0
102346,0
102347,0
102348,0
102349,1
102350,0
102351,1
102352,1
102353,0
102354,1
102355,1
102356,0
102357,0
102358,1
102359,0
102360,1
102361,1
102362,0
102363,1
102364,0
102365,0
102366,0
102367,1
102368,1
102369,1
102370,0
102371,1
102372,1
102373,0
102374,0
102375,1
102376,0
102377,1
102378,0
102379,0
102380,0
102381,0
102382,1
102383,1
102384,0
102385,1
102386,0
102387,0
102388,0
102389,0
102390,0
102391,0
102392,0
102393,0
102394,1
102395,0
102396,0
102397,0
102398,0
102399,1
102400,1
102401,0
102402,0
102403,0
102404,0
102405,0
102406,1
102407,0
102408,1
102409,0
102410,0
102411,0
102412,0
102413,1
102414,1
102415,0
102416,1
102417,1
102418,1
102419,1
102420,0
102421,0
102422,1
102423,0
102424,0
102425,0
102426,0
102427,0
102428,0
102429,1
102430,0
102431,1
102432,1
102433,0
102434,1
102435,1
102436,0
102437,1
102438,0
102439,0
102440,1
102441,0
102442,0
102443,0
102444,0
102445,1
102446,0
102447,0
102448,1
102449,1
102450,0
102451,1
102452,1
102453,0
102454,0
102455,0
102456,1
102457,0
102458,0
102459,0
102460,0
102461,0
102462,1
102463,0
102464,0
102465,1
102466,1
102467,1
102468,0
102469,0
102470,1
102471,0
102472,0
102473,0
102474,0
102475,1
102476,1
102477,1
102478,1
102479,1
102480,0
102481,1
102482,1
102483,1
102484,0
102485,1
102486,0
102487,0
102488,1
102489,0
102490,0
102491,1
102492,1
102493,1
102494,0
102495,0
102496,1
102497,0
102498,1
102499,1
102500,0
102501,1
102502,0
102503,0
102504,1
102505,1
102506,0
102507,1
102508,1
102509,0
102510,0
102511,0
102512,0
102513,0
102514,1
102515,0
102516,0
102517,0
102518,0
102519,0
102520,0
102521,1
102522,0
102523,0
102524,0
102525,0
102526,0
102527,0
102528,0
102529,1
102530,0
102531,0
102532,0
102533,1
102534,0
102535,0
102536,0
102537,0
102538,0
102539,0
102540,0
102541,1
102542,0
102543,1
102544,1
102545,0
102546,1
102547,0
102548,1
102549,0
102550,0
102551,1
102552,1
102553,1
102554,0
102555,0
102556,1
102557,0
102558,1
102559,0
102560,1
102561,1
102562,0
102563,1
102564,0
102565,0
102566,0
102567,1
102568,1
102569,1
102570,1
102571,0
102572,0
102573,0
102574,0
102575,0
102576,0
102577,0
102578,0
102579,1
102580,0
102581,0
102582,0
102583,0
102584,1
102585,1
102586,0
102587,0
102588,0
102589,0
102590,0
102591,0
102592,1
102593,1
102594,0
102595,1
102596,1
102597,1
102598,1
102599,0
102600,1
102601,0
102602,1
102603,1
102604,1
102605,0
102606,1
102607,1
102608,1
102609,0
102610,1
102611,0
102612,0
102613,1
102614,0
102615,0
102616,1
102617,1
102618,0
102619,1
102620,1
102621,0
102622,1
102623,1
102624,0
102625,0
102626,0
102627,1
102628,0
102629,0
102630,1
102631,0
102632,1
102633,1
102634,1
102635,1
102636,1
102637,1
102638,0
102639,0
102640,1
102641,1
102642,1
102643,1
102644,1
102645,0
102646,0
102647,0
102648,0
102649,1
102650,1
102651,1
102652,0
102653,1
102654,0
102655,1
102656,1
102657,0
102658,0
102659,0
102660,1
102661,1
102662,1
102663,0
102664,1
102665,0
102666,0
102667,1
102668,1
102669,1
102670,1
102671,0
102672,1
102673,1
102674,0
102675,1
102676,1
102677,1
102678,0
102679,1
102680,0
102681,0
102682,0
102683,0
102684,1
102685,0
102686,0
102687,1
102688,1
102689,0
102690,1
102691,0
102692,1
102693,0
102694,0
102695,1
102696,1
102697,1
102698,0
102699,0
102700,1
102701,0
102702,0
102703,0
102704,0
102705,1
102706,0
102707,0
102708,1
102709,0
102710,0
102711,0
102712,0
102713,0
102714,1
102715,1
102716,1
102717,0
102718,1
102719,0
102720,0
102721,0
102722,1
102723,1
102724,0
102725,0
102726,0
102727,0
102728,1
102729,0
102730,1
102731,1
102732,0
102733,1
102734,0
102735,1
102736,1
102737,0
102738,0
102739,0
102740,0
102741,1
102742,0
102743,0
102744,0
102745,1
102746,1
102747,0
102748,1
102749,0
102750,1
102751,0
102752,1
102753,0
102754,1
102755,0
102756,1
102757,0
102758,1
102759,0
102760,0
102761,0
102762,0
102763,0
102764,1
102765,0
102766,0
102767,1
102768,1
102769,0
102770,0
102771,1
102772,0
102773,0
102774,1
102775,0
102776,0
102777,1
102778,0
102779,0
102780,1
102781,1
102782,1
102783,0
102784,0
102785,0
102786,1
102787,1
102788,0
102789,1
102790,0
102791,1
102792,1
102793,0
102794,1
102795,0
